0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8071,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8714,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9357,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0,0,0,0,0,0,0,0,0,0.0067,0,0,0,0,0,0.0067,1,0.0067,0,0,0,0,0,0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0001,0.0115,0.0001,0,0,0,0,0.0115,1,0.0115,0,0,0,0,0.0001,0.0115,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0003,0.0176,0.0003,0,0,0,0,0.0176,1,0.0176,0,0,0,0,0.0003,0.0176,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0006,0.025,0.0006,0,0,0,0,0.025,1,0.025,0,0,0,0,0.0006,0.025,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0011,0.0337,0.0011,0,0,0,0,0.0337,1,0.0337,0,0,0,0,0.0011,0.0337,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0019,0.0434,0.0019,0,0,0,0,0.0434,1,0.0434,0,0,0,0,0.0019,0.0434,0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0029,0.0539,0.0029,0,0,0,0,0.0539,1,0.0539,0,0,0,0,0.0029,0.0539,0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0042,0.0651,0.0042,0,0,0,0,0.0651,1,0.0651,0,0,0,0,0.0042,0.0651,0.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0059,0.0769,0.0059,0,0,0,0,0.0769,1,0.0769,0,0,0,0,0.0059,0.0769,0.0059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0,0,0.0079,0.0891,0.0079,0,0,0,0.0001,0.0891,1,0.0891,0.0001,0,0,0,0.0079,0.0891,0.0079,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0,0,0.0103,0.1016,0.0103,0,0,0,0.0001,0.1016,1,0.1016,0.0001,0,0,0,0.0103,0.1016,0.0103,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0002,0,0,0,0,0,0.0131,0.1143,0.0131,0,0,0,0.0002,0.1143,1,0.1143,0.0002,0,0,0,0.0131,0.1143,0.0131,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0,0,0.0161,0.1271,0.0161,0,0,0,0.0003,0.1271,1,0.1271,0.0003,0,0,0,0.0161,0.1271,0.0161,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0001,0.0004,0.0001,0,0,0,0.0001,0.0196,0.1399,0.0196,0.0001,0,0,0.0004,0.1399,1,0.1399,0.0004,0,0,0.0001,0.0196,0.1399,0.0196,0.0001,0,0,0,0.0001,0.0004,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0001,0.0005,0.0001,0,0,0,0.0001,0.0233,0.1527,0.0233,0.0001,0,0,0.0005,0.1527,1,0.1527,0.0005,0,0,0.0001,0.0233,0.1527,0.0233,0.0001,0,0,0,0.0001,0.0005,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0001,0.0008,0.0001,0,0,0,0.0001,0.0274,0.1655,0.0274,0.0001,0,0,0.0008,0.1655,1,0.1655,0.0008,0,0,0.0001,0.0274,0.1655,0.0274,0.0001,0,0,0,0.0001,0.0008,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0002,0.001,0.0002,0,0,0,0.0002,0.0317,0.1781,0.0317,0.0002,0,0,0.001,0.1781,1,0.1781,0.001,0,0,0.0002,0.0317,0.1781,0.0317,0.0002,0,0,0,0.0002,0.001,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0003,0.0013,0.0003,0,0,0,0.0003,0.0363,0.1907,0.0363,0.0003,0,0,0.0013,0.1907,1,0.1907,0.0013,0,0,0.0003,0.0363,0.1907,0.0363,0.0003,0,0,0,0.0003,0.0013,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0003,0.0017,0.0003,0,0,0,0.0003,0.0412,0.203,0.0412,0.0003,0,0,0.0017,0.203,1,0.203,0.0017,0,0,0.0003,0.0412,0.203,0.0412,0.0003,0,0,0,0.0003,0.0017,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0005,0.0021,0.0005,0,0,0,0.0005,0.0463,0.2151,0.0463,0.0005,0,0,0.0021,0.2151,1,0.2151,0.0021,0,0,0.0005,0.0463,0.2151,0.0463,0.0005,0,0,0,0.0005,0.0021,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0006,0.0027,0.0006,0,0,0,0.0006,0.0516,0.2271,0.0516,0.0006,0,0,0.0027,0.2271,1,0.2271,0.0027,0,0,0.0006,0.0516,0.2271,0.0516,0.0006,0,0,0,0.0006,0.0027,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0008,0.0033,0.0008,0,0,0,0.0008,0.057,0.2388,0.057,0.0008,0,0,0.0033,0.2388,1,0.2388,0.0033,0,0,0.0008,0.057,0.2388,0.057,0.0008,0,0,0,0.0008,0.0033,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.001,0.0039,0.001,0,0,0,0.001,0.0627,0.2503,0.0627,0.001,0,0,0.0039,0.2503,1,0.2503,0.0039,0,0,0.001,0.0627,0.2503,0.0627,0.001,0,0,0,0.001,0.0039,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0012,0.0047,0.0012,0,0,0,0.0012,0.0684,0.2616,0.0684,0.0012,0,0,0.0047,0.2616,1,0.2616,0.0047,0,0,0.0012,0.0684,0.2616,0.0684,0.0012,0,0,0,0.0012,0.0047,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0015,0.0055,0.0015,0,0,0,0.0015,0.0743,0.2727,0.0743,0.0015,0,0,0.0055,0.2727,1,0.2727,0.0055,0,0,0.0015,0.0743,0.2727,0.0743,0.0015,0,0,0,0.0015,0.0055,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0018,0.0065,0.0018,0,0,0,0.0018,0.0803,0.2835,0.0803,0.0018,0,0,0.0065,0.2835,1,0.2835,0.0065,0,0,0.0018,0.0803,0.2835,0.0803,0.0018,0,0,0,0.0018,0.0065,0.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001,0.0022,0.0075,0.0022,0.0001,0,0,0.0022,0.0865,0.294,0.0865,0.0022,0,0,0.0075,0.294,1,0.294,0.0075,0,0,0.0022,0.0865,0.294,0.0865,0.0022,0,0,0.0001,0.0022,0.0075,0.0022,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001,0.0026,0.0086,0.0026,0.0001,0,0,0.0026,0.0926,0.3044,0.0926,0.0026,0,0,0.0086,0.3044,1,0.3044,0.0086,0,0,0.0026,0.0926,0.3044,0.0926,0.0026,0,0,0.0001,0.0026,0.0086,0.0026,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001,0.0031,0.0098,0.0031,0.0001,0,0,0.0031,0.0989,0.3145,0.0989,0.0031,0,0,0.0098,0.3145,1,0.3145,0.0098,0,0,0.0031,0.0989,0.3145,0.0989,0.0031,0,0,0.0001,0.0031,0.0098,0.0031,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001,0.0036,0.0111,0.0036,0.0001,0,0,0.0036,0.1052,0.3243,0.1052,0.0036,0,0,0.0111,0.3243,1,0.3243,0.0111,0,0,0.0036,0.1052,0.3243,0.1052,0.0036,0,0,0.0001,0.0036,0.0111,0.0036,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0002,0.0042,0.0124,0.0042,0.0002,0,0,0.0042,0.1115,0.334,0.1115,0.0042,0,0,0.0124,0.334,1,0.334,0.0124,0.0001,0,0.0042,0.1115,0.334,0.1115,0.0042,0,0,0.0002,0.0042,0.0124,0.0042,0.0002,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0002,0.0048,0.0139,0.0048,0.0002,0,0,0.0048,0.1179,0.3434,0.1179,0.0048,0,0,0.0139,0.3434,1,0.3434,0.0139,0.0001,0,0.0048,0.1179,0.3434,0.1179,0.0048,0,0,0.0002,0.0048,0.0139,0.0048,0.0002,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0002,0.0055,0.0155,0.0055,0.0002,0,0,0.0055,0.1243,0.3526,0.1243,0.0055,0,0,0.0155,0.3526,1,0.3526,0.0155,0.0001,0,0.0055,0.1243,0.3526,0.1243,0.0055,0,0,0.0002,0.0055,0.0155,0.0055,0.0002,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0003,0.0062,0.0171,0.0062,0.0003,0,0,0.0062,0.1307,0.3616,0.1307,0.0062,0,0,0.0171,0.3616,1,0.3616,0.0171,0.0001,0,0.0062,0.1307,0.3616,0.1307,0.0062,0,0,0.0003,0.0062,0.0171,0.0062,0.0003,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
