0.1,97,75.91,1.8,91.4,78.03,1.8,90,72.12,-0.48,91.4,72.16,-0.48,91.4,71.63,-0.36,91.4,72.2,-0.36,91.4,72.04,-6.6,91.4,72.17,-0.36,91.4,71.55,-0.36,91.4,71.62,-6.6,91.4,72.38,-6.6,91.4,71.78,-6.6,91.4,72.39,-6.6,91.4,71.53,-6.6,91.4,72.26,-6.6,91.4,72.27,-6.6,91.4,72.18,-6.6,91.4,71.91,-6.6,91.4,72.14,-6.6,91.4,72.23,-6.6,91.4,72.24,-6.6,91.4,71.54,-6.6,91.4,72.04,-6.6,91.4,71.55,-6.6,91.4,72.24,-6.6,91.4,72.29,-6.6,91.4,71.59,-6.6,91.4,71.68,-6.6,91.4,71.9,-6.6,91.4,72.19,-6.6,91.4,71.48,-6.6,91.4,71.99,-6.6,91.4,72.41,-6.6,91.4,72.07,-6.6,91.4,72.41,-6.6,91.4,72.15,-6.6,91.4,71.49,-6.6,91.4,71.71,-6.6,91.4,71.53,-6.6,91.4,72.31,-6.6,91.4,71.79,-6.6,91.4,71.5,-6.6,91.4,72.3,-6.6,91.4,71.98,-6.6,91.4,72.38,-6.6,91.4,72.25,-6.6,91.4,71.65,-6.6,91.4,71.72,-6.6,91.4,71.76,-6.6,91.4,72.32,-6.6,91.4,71.8,-6.6,91.4,71.96,-6.6,91.4,72.17,-6.6,91.4,72.22,-6.6,91.4,71.56,-6.6,91.4,71.68,-6.6,91.4,71.86,-6.6,91.4,71.49,-6.6,91.4,71.88,-6.6,91.4,72.05,-6.6,91.4,72.15,-6.6,91.4,71.71,-6.6,91.4,71.62,-6.6,91.4,72.17,-6.6,91.4,71.64,-6.6,91.4,71.84,-6.6,91.4,71.52,-6.6,91.4,72.2,-6.6,91.4,71.54,-6.6,91.4,71.58,-6.6,91.4,71.77,-6.6,91.4,71.98,-6.6,91.4,71.79,-6.6,91.4,71.49,-6.6,91.4,71.88,-6.6,91.4,71.84,-6.6,91.4,71.47,-6.6,91.4,71.97,-6.6,91.4,71.9,-6.6,91.4,72.36,-6.6,91.4,71.82,-6.6,91.4,72.33,-6.6,91.4,71.47,-6.6,91.4,71.45,-6.6,91.4,71.86,-6.6,91.4,72.27,-6.6,91.4,72.3,-6.6,91.4,71.46,-6.6,91.4,71.73,-6.6,91.4,72.34,-6.6,91.4,72.04,-6.6,91.4,72.14,-6.6,91.4,71.8,-6.6,91.4,72.08,-6.6,91.4,72.44,-6.6,91.4,72.1,-6.6,91.4,71.55,-6.6,91.4,72.24,-6.6,91.4,69.96,-6.6,91.4,67.93
0.11,96.9,75.61,2,90.4,77.83,2,88.8,71.12,-0.46,90.4,71.16,-0.46,90.4,70.63,0.56,90.4,71.2,0.56,90.4,71.04,-7.6,90.4,71.17,0.56,90.4,70.55,0.56,90.4,70.62,-7.6,90.4,71.38,-7.6,90.4,70.78,-7.6,90.4,71.39,-7.6,90.4,70.53,-7.6,90.4,71.26,-7.6,90.4,71.27,-7.6,90.4,71.18,-7.6,90.4,70.91,-7.6,90.4,71.14,-7.6,90.4,71.23,-7.6,90.4,71.24,-7.6,90.4,70.54,-7.6,90.4,71.04,-7.6,90.4,70.55,-7.6,90.4,71.24,-7.6,90.4,71.29,-7.6,90.4,70.59,-7.6,90.4,70.68,-7.6,90.4,70.9,-7.6,90.4,71.19,-7.6,90.4,70.48,-7.6,90.4,70.99,-7.6,90.4,71.41,-7.6,90.4,71.07,-7.6,90.4,71.41,-7.6,90.4,71.15,-7.6,90.4,70.49,-7.6,90.4,70.71,-7.6,90.4,70.53,-7.6,90.4,71.31,-7.6,90.4,70.79,-7.6,90.4,70.5,-7.6,90.4,71.3,-7.6,90.4,70.98,-7.6,90.4,71.38,-7.6,90.4,71.25,-7.6,90.4,70.65,-7.6,90.4,70.72,-7.6,90.4,70.76,-7.6,90.4,71.32,-7.6,90.4,70.8,-7.6,90.4,70.96,-7.6,90.4,71.17,-7.6,90.4,71.22,-7.6,90.4,70.56,-7.6,90.4,70.68,-7.6,90.4,70.86,-7.6,90.4,70.49,-7.6,90.4,70.88,-7.6,90.4,71.05,-7.6,90.4,71.15,-7.6,90.4,70.71,-7.6,90.4,70.62,-7.6,90.4,71.17,-7.6,90.4,70.64,-7.6,90.4,70.84,-7.6,90.4,70.52,-7.6,90.4,71.2,-7.6,90.4,70.54,-7.6,90.4,70.58,-7.6,90.4,70.77,-7.6,90.4,70.98,-7.6,90.4,70.79,-7.6,90.4,70.49,-7.6,90.4,70.88,-7.6,90.4,70.84,-7.6,90.4,70.47,-7.6,90.4,70.97,-7.6,90.4,70.9,-7.6,90.4,71.36,-7.6,90.4,70.82,-7.6,90.4,71.33,-7.6,90.4,70.47,-7.6,90.4,70.45,-7.6,90.4,70.86,-7.6,90.4,71.27,-7.6,90.4,71.3,-7.6,90.4,70.46,-7.6,90.4,70.73,-7.6,90.4,71.34,-7.6,90.4,71.04,-7.6,90.4,71.14,-7.6,90.4,70.8,-7.6,90.4,71.08,-7.6,90.4,71.44,-7.6,90.4,71.1,-7.6,90.4,70.55,-7.6,90.4,71.24,-7.6,90.4,68.96,-7.6,90.4,66.93
0.12,96.8,75.31,2.2,89.4,77.63,2.2,87.6,70.12,-0.44,89.4,70.16,-0.44,89.4,69.63,0.76,89.4,70.2,0.76,89.4,70.04,-8.6,89.4,70.17,0.76,89.4,69.55,0.76,89.4,69.62,-8.6,89.4,70.38,-8.6,89.4,69.78,-8.6,89.4,70.39,-8.6,89.4,69.53,-8.6,89.4,70.26,-8.6,89.4,70.27,-8.6,89.4,70.18,-8.6,89.4,69.91,-8.6,89.4,70.14,-8.6,89.4,70.23,-8.6,89.4,70.24,-8.6,89.4,69.54,-8.6,89.4,70.04,-8.6,89.4,69.55,-8.6,89.4,70.24,-8.6,89.4,70.29,-8.6,89.4,69.59,-8.6,89.4,69.68,-8.6,89.4,69.9,-8.6,89.4,70.19,-8.6,89.4,69.48,-8.6,89.4,69.99,-8.6,89.4,70.41,-8.6,89.4,70.07,-8.6,89.4,70.41,-8.6,89.4,70.15,-8.6,89.4,69.49,-8.6,89.4,69.71,-8.6,89.4,69.53,-8.6,89.4,70.31,-8.6,89.4,69.79,-8.6,89.4,69.5,-8.6,89.4,70.3,-8.6,89.4,69.98,-8.6,89.4,70.38,-8.6,89.4,70.25,-8.6,89.4,69.65,-8.6,89.4,69.72,-8.6,89.4,69.76,-8.6,89.4,70.32,-8.6,89.4,69.8,-8.6,89.4,69.96,-8.6,89.4,70.17,-8.6,89.4,70.22,-8.6,89.4,69.56,-8.6,89.4,69.68,-8.6,89.4,69.86,-8.6,89.4,69.49,-8.6,89.4,69.88,-8.6,89.4,70.05,-8.6,89.4,70.15,-8.6,89.4,69.71,-8.6,89.4,69.62,-8.6,89.4,70.17,-8.6,89.4,69.64,-8.6,89.4,69.84,-8.6,89.4,69.52,-8.6,89.4,70.2,-8.6,89.4,69.54,-8.6,89.4,69.58,-8.6,89.4,69.77,-8.6,89.4,69.98,-8.6,89.4,69.79,-8.6,89.4,69.49,-8.6,89.4,69.88,-8.6,89.4,69.84,-8.6,89.4,69.47,-8.6,89.4,69.97,-8.6,89.4,69.9,-8.6,89.4,70.36,-8.6,89.4,69.82,-8.6,89.4,70.33,-8.6,89.4,69.47,-8.6,89.4,69.45,-8.6,89.4,69.86,-8.6,89.4,70.27,-8.6,89.4,70.3,-8.6,89.4,69.46,-8.6,89.4,69.73,-8.6,89.4,70.34,-8.6,89.4,70.04,-8.6,89.4,70.14,-8.6,89.4,69.8,-8.6,89.4,70.08,-8.6,89.4,70.44,-8.6,89.4,70.1,-8.6,89.4,69.55,-8.6,89.4,70.24,-8.6,89.4,67.96,-8.6,89.4,65.93
0.13,96.7,75.01,2.4,88.4,77.43,2.4,86.4,69.12,-0.42,88.4,69.16,-0.42,88.4,68.63,-0.24,88.4,69.2,-0.24,88.4,69.04,-9.6,88.4,69.17,-0.24,88.4,68.55,-0.24,88.4,68.62,-9.6,88.4,69.38,-9.6,88.4,68.78,-9.6,88.4,69.39,-9.6,88.4,68.53,-9.6,88.4,69.26,-9.6,88.4,69.27,-9.6,88.4,69.18,-9.6,88.4,68.91,-9.6,88.4,69.14,-9.6,88.4,69.23,-9.6,88.4,69.24,-9.6,88.4,68.54,-9.6,88.4,69.04,-9.6,88.4,68.55,-9.6,88.4,69.24,-9.6,88.4,69.29,-9.6,88.4,68.59,-9.6,88.4,68.68,-9.6,88.4,68.9,-9.6,88.4,69.19,-9.6,88.4,68.48,-9.6,88.4,68.99,-9.6,88.4,69.41,-9.6,88.4,69.07,-9.6,88.4,69.41,-9.6,88.4,69.15,-9.6,88.4,68.49,-9.6,88.4,68.71,-9.6,88.4,68.53,-9.6,88.4,69.31,-9.6,88.4,68.79,-9.6,88.4,68.5,-9.6,88.4,69.3,-9.6,88.4,68.98,-9.6,88.4,69.38,-9.6,88.4,69.25,-9.6,88.4,68.65,-9.6,88.4,68.72,-9.6,88.4,68.76,-9.6,88.4,69.32,-9.6,88.4,68.8,-9.6,88.4,68.96,-9.6,88.4,69.17,-9.6,88.4,69.22,-9.6,88.4,68.56,-9.6,88.4,68.68,-9.6,88.4,68.86,-9.6,88.4,68.49,-9.6,88.4,68.88,-9.6,88.4,69.05,-9.6,88.4,69.15,-9.6,88.4,68.71,-9.6,88.4,68.62,-9.6,88.4,69.17,-9.6,88.4,68.64,-9.6,88.4,68.84,-9.6,88.4,68.52,-9.6,88.4,69.2,-9.6,88.4,68.54,-9.6,88.4,68.58,-9.6,88.4,68.77,-9.6,88.4,68.98,-9.6,88.4,68.79,-9.6,88.4,68.49,-9.6,88.4,68.88,-9.6,88.4,68.84,-9.6,88.4,68.47,-9.6,88.4,68.97,-9.6,88.4,68.9,-9.6,88.4,69.36,-9.6,88.4,68.82,-9.6,88.4,69.33,-9.6,88.4,68.47,-9.6,88.4,68.45,-9.6,88.4,68.86,-9.6,88.4,69.27,-9.6,88.4,69.3,-9.6,88.4,68.46,-9.6,88.4,68.73,-9.6,88.4,69.34,-9.6,88.4,69.04,-9.6,88.4,69.14,-9.6,88.4,68.8,-9.6,88.4,69.08,-9.6,88.4,69.44,-9.6,88.4,69.1,-9.6,88.4,68.55,-9.6,88.4,69.24,-9.6,88.4,66.96,-9.6,88.4,64.93
0.14,96.6,74.71,2.6,87.4,77.23,2.6,85.2,68.12,-0.4,87.4,68.16,-0.4,87.4,67.63,0.68,87.4,68.2,0.68,87.4,68.04,-10.6,87.4,68.17,0.68,87.4,67.55,0.68,87.4,67.62,-10.6,87.4,68.38,-10.6,87.4,67.78,-10.6,87.4,68.39,-10.6,87.4,67.53,-10.6,87.4,68.26,-10.6,87.4,68.27,-10.6,87.4,68.18,-10.6,87.4,67.91,-10.6,87.4,68.14,-10.6,87.4,68.23,-10.6,87.4,68.24,-10.6,87.4,67.54,-10.6,87.4,68.04,-10.6,87.4,67.55,-10.6,87.4,68.24,-10.6,87.4,68.29,-10.6,87.4,67.59,-10.6,87.4,67.68,-10.6,87.4,67.9,-10.6,87.4,68.19,-10.6,87.4,67.48,-10.6,87.4,67.99,-10.6,87.4,68.41,-10.6,87.4,68.07,-10.6,87.4,68.41,-10.6,87.4,68.15,-10.6,87.4,67.49,-10.6,87.4,67.71,-10.6,87.4,67.53,-10.6,87.4,68.31,-10.6,87.4,67.79,-10.6,87.4,67.5,-10.6,87.4,68.3,-10.6,87.4,67.98,-10.6,87.4,68.38,-10.6,87.4,68.25,-10.6,87.4,67.65,-10.6,87.4,67.72,-10.6,87.4,67.76,-10.6,87.4,68.32,-10.6,87.4,67.8,-10.6,87.4,67.96,-10.6,87.4,68.17,-10.6,87.4,68.22,-10.6,87.4,67.56,-10.6,87.4,67.68,-10.6,87.4,67.86,-10.6,87.4,67.49,-10.6,87.4,67.88,-10.6,87.4,68.05,-10.6,87.4,68.15,-10.6,87.4,67.71,-10.6,87.4,67.62,-10.6,87.4,68.17,-10.6,87.4,67.64,-10.6,87.4,67.84,-10.6,87.4,67.52,-10.6,87.4,68.2,-10.6,87.4,67.54,-10.6,87.4,67.58,-10.6,87.4,67.77,-10.6,87.4,67.98,-10.6,87.4,67.79,-10.6,87.4,67.49,-10.6,87.4,67.88,-10.6,87.4,67.84,-10.6,87.4,67.47,-10.6,87.4,67.97,-10.6,87.4,67.9,-10.6,87.4,68.36,-10.6,87.4,67.82,-10.6,87.4,68.33,-10.6,87.4,67.47,-10.6,87.4,67.45,-10.6,87.4,67.86,-10.6,87.4,68.27,-10.6,87.4,68.3,-10.6,87.4,67.46,-10.6,87.4,67.73,-10.6,87.4,68.34,-10.6,87.4,68.04,-10.6,87.4,68.14,-10.6,87.4,67.8,-10.6,87.4,68.08,-10.6,87.4,68.44,-10.6,87.4,68.1,-10.6,87.4,67.55,-10.6,87.4,68.24,-10.6,87.4,65.96,-10.6,87.4,63.93
0.15,96.5,74.41,2.8,86.4,77.03,2.8,84,67.12,-0.38,86.4,67.16,-0.38,86.4,66.63,0.88,86.4,67.2,0.88,86.4,67.04,-11.6,86.4,67.17,0.88,86.4,66.55,0.88,86.4,66.62,-11.6,86.4,67.38,-11.6,86.4,66.78,-11.6,86.4,67.39,-11.6,86.4,66.53,-11.6,86.4,67.26,-11.6,86.4,67.27,-11.6,86.4,67.18,-11.6,86.4,66.91,-11.6,86.4,67.14,-11.6,86.4,67.23,-11.6,86.4,67.24,-11.6,86.4,66.54,-11.6,86.4,67.04,-11.6,86.4,66.55,-11.6,86.4,67.24,-11.6,86.4,67.29,-11.6,86.4,66.59,-11.6,86.4,66.68,-11.6,86.4,66.9,-11.6,86.4,67.19,-11.6,86.4,66.48,-11.6,86.4,66.99,-11.6,86.4,67.41,-11.6,86.4,67.07,-11.6,86.4,67.41,-11.6,86.4,67.15,-11.6,86.4,66.49,-11.6,86.4,66.71,-11.6,86.4,66.53,-11.6,86.4,67.31,-11.6,86.4,66.79,-11.6,86.4,66.5,-11.6,86.4,67.3,-11.6,86.4,66.98,-11.6,86.4,67.38,-11.6,86.4,67.25,-11.6,86.4,66.65,-11.6,86.4,66.72,-11.6,86.4,66.76,-11.6,86.4,67.32,-11.6,86.4,66.8,-11.6,86.4,66.96,-11.6,86.4,67.17,-11.6,86.4,67.22,-11.6,86.4,66.56,-11.6,86.4,66.68,-11.6,86.4,66.86,-11.6,86.4,66.49,-11.6,86.4,66.88,-11.6,86.4,67.05,-11.6,86.4,67.15,-11.6,86.4,66.71,-11.6,86.4,66.62,-11.6,86.4,67.17,-11.6,86.4,66.64,-11.6,86.4,66.84,-11.6,86.4,66.52,-11.6,86.4,67.2,-11.6,86.4,66.54,-11.6,86.4,66.58,-11.6,86.4,66.77,-11.6,86.4,66.98,-11.6,86.4,66.79,-11.6,86.4,66.49,-11.6,86.4,66.88,-11.6,86.4,66.84,-11.6,86.4,66.47,-11.6,86.4,66.97,-11.6,86.4,66.9,-11.6,86.4,67.36,-11.6,86.4,66.82,-11.6,86.4,67.33,-11.6,86.4,66.47,-11.6,86.4,66.45,-11.6,86.4,66.86,-11.6,86.4,67.27,-11.6,86.4,67.3,-11.6,86.4,66.46,-11.6,86.4,66.73,-11.6,86.4,67.34,-11.6,86.4,67.04,-11.6,86.4,67.14,-11.6,86.4,66.8,-11.6,86.4,67.08,-11.6,86.4,67.44,-11.6,86.4,67.1,-11.6,86.4,66.55,-11.6,86.4,67.24,-11.6,86.4,64.96,-11.6,86.4,62.93
0.16,96.4,74.11,3,85.4,76.83,3,82.8,66.12,-0.36,85.4,66.16,-0.36,85.4,65.63,-0.12,85.4,66.2,-0.12,85.4,66.04,-12.6,85.4,66.17,-0.12,85.4,65.55,-0.12,85.4,65.62,-12.6,85.4,66.38,-12.6,85.4,65.78,-12.6,85.4,66.39,-12.6,85.4,65.53,-12.6,85.4,66.26,-12.6,85.4,66.27,-12.6,85.4,66.18,-12.6,85.4,65.91,-12.6,85.4,66.14,-12.6,85.4,66.23,-12.6,85.4,66.24,-12.6,85.4,65.54,-12.6,85.4,66.04,-12.6,85.4,65.55,-12.6,85.4,66.24,-12.6,85.4,66.29,-12.6,85.4,65.59,-12.6,85.4,65.68,-12.6,85.4,65.9,-12.6,85.4,66.19,-12.6,85.4,65.48,-12.6,85.4,65.99,-12.6,85.4,66.41,-12.6,85.4,66.07,-12.6,85.4,66.41,-12.6,85.4,66.15,-12.6,85.4,65.49,-12.6,85.4,65.71,-12.6,85.4,65.53,-12.6,85.4,66.31,-12.6,85.4,65.79,-12.6,85.4,65.5,-12.6,85.4,66.3,-12.6,85.4,65.98,-12.6,85.4,66.38,-12.6,85.4,66.25,-12.6,85.4,65.65,-12.6,85.4,65.72,-12.6,85.4,65.76,-12.6,85.4,66.32,-12.6,85.4,65.8,-12.6,85.4,65.96,-12.6,85.4,66.17,-12.6,85.4,66.22,-12.6,85.4,65.56,-12.6,85.4,65.68,-12.6,85.4,65.86,-12.6,85.4,65.49,-12.6,85.4,65.88,-12.6,85.4,66.05,-12.6,85.4,66.15,-12.6,85.4,65.71,-12.6,85.4,65.62,-12.6,85.4,66.17,-12.6,85.4,65.64,-12.6,85.4,65.84,-12.6,85.4,65.52,-12.6,85.4,66.2,-12.6,85.4,65.54,-12.6,85.4,65.58,-12.6,85.4,65.77,-12.6,85.4,65.98,-12.6,85.4,65.79,-12.6,85.4,65.49,-12.6,85.4,65.88,-12.6,85.4,65.84,-12.6,85.4,65.47,-12.6,85.4,65.97,-12.6,85.4,65.9,-12.6,85.4,66.36,-12.6,85.4,65.82,-12.6,85.4,66.33,-12.6,85.4,65.47,-12.6,85.4,65.45,-12.6,85.4,65.86,-12.6,85.4,66.27,-12.6,85.4,66.3,-12.6,85.4,65.46,-12.6,85.4,65.73,-12.6,85.4,66.34,-12.6,85.4,66.04,-12.6,85.4,66.14,-12.6,85.4,65.8,-12.6,85.4,66.08,-12.6,85.4,66.44,-12.6,85.4,66.1,-12.6,85.4,65.55,-12.6,85.4,66.24,-12.6,85.4,63.96,-12.6,85.4,61.93
0.17,96.3,73.81,3.2,84.4,76.63,3.2,81.6,65.12,-0.34,84.4,65.16,-0.34,84.4,64.63,0.8,84.4,65.2,0.8,84.4,65.04,-13.6,84.4,65.17,0.8,84.4,64.55,0.8,84.4,64.62,-13.6,84.4,65.38,-13.6,84.4,64.78,-13.6,84.4,65.39,-13.6,84.4,64.53,-13.6,84.4,65.26,-13.6,84.4,65.27,-13.6,84.4,65.18,-13.6,84.4,64.91,-13.6,84.4,65.14,-13.6,84.4,65.23,-13.6,84.4,65.24,-13.6,84.4,64.54,-13.6,84.4,65.04,-13.6,84.4,64.55,-13.6,84.4,65.24,-13.6,84.4,65.29,-13.6,84.4,64.59,-13.6,84.4,64.68,-13.6,84.4,64.9,-13.6,84.4,65.19,-13.6,84.4,64.48,-13.6,84.4,64.99,-13.6,84.4,65.41,-13.6,84.4,65.07,-13.6,84.4,65.41,-13.6,84.4,65.15,-13.6,84.4,64.49,-13.6,84.4,64.71,-13.6,84.4,64.53,-13.6,84.4,65.31,-13.6,84.4,64.79,-13.6,84.4,64.5,-13.6,84.4,65.3,-13.6,84.4,64.98,-13.6,84.4,65.38,-13.6,84.4,65.25,-13.6,84.4,64.65,-13.6,84.4,64.72,-13.6,84.4,64.76,-13.6,84.4,65.32,-13.6,84.4,64.8,-13.6,84.4,64.96,-13.6,84.4,65.17,-13.6,84.4,65.22,-13.6,84.4,64.56,-13.6,84.4,64.68,-13.6,84.4,64.86,-13.6,84.4,64.49,-13.6,84.4,64.88,-13.6,84.4,65.05,-13.6,84.4,65.15,-13.6,84.4,64.71,-13.6,84.4,64.62,-13.6,84.4,65.17,-13.6,84.4,64.64,-13.6,84.4,64.84,-13.6,84.4,64.52,-13.6,84.4,65.2,-13.6,84.4,64.54,-13.6,84.4,64.58,-13.6,84.4,64.77,-13.6,84.4,64.98,-13.6,84.4,64.79,-13.6,84.4,64.49,-13.6,84.4,64.88,-13.6,84.4,64.84,-13.6,84.4,64.47,-13.6,84.4,64.97,-13.6,84.4,64.9,-13.6,84.4,65.36,-13.6,84.4,64.82,-13.6,84.4,65.33,-13.6,84.4,64.47,-13.6,84.4,64.45,-13.6,84.4,64.86,-13.6,84.4,65.27,-13.6,84.4,65.3,-13.6,84.4,64.46,-13.6,84.4,64.73,-13.6,84.4,65.34,-13.6,84.4,65.04,-13.6,84.4,65.14,-13.6,84.4,64.8,-13.6,84.4,65.08,-13.6,84.4,65.44,-13.6,84.4,65.1,-13.6,84.4,64.55,-13.6,84.4,65.24,-13.6,84.4,62.96,-13.6,84.4,60.93
0.18,96.2,73.51,3.4,83.4,76.43,3.4,80.4,64.12,-0.32,83.4,64.16,-0.32,83.4,63.63,1,83.4,64.2,1,83.4,64.04,-14.6,83.4,64.17,1,83.4,63.55,1,83.4,63.62,-14.6,83.4,64.38,-14.6,83.4,63.78,-14.6,83.4,64.39,-14.6,83.4,63.53,-14.6,83.4,64.26,-14.6,83.4,64.27,-14.6,83.4,64.18,-14.6,83.4,63.91,-14.6,83.4,64.14,-14.6,83.4,64.23,-14.6,83.4,64.24,-14.6,83.4,63.54,-14.6,83.4,64.04,-14.6,83.4,63.55,-14.6,83.4,64.24,-14.6,83.4,64.29,-14.6,83.4,63.59,-14.6,83.4,63.68,-14.6,83.4,63.9,-14.6,83.4,64.19,-14.6,83.4,63.48,-14.6,83.4,63.99,-14.6,83.4,64.41,-14.6,83.4,64.07,-14.6,83.4,64.41,-14.6,83.4,64.15,-14.6,83.4,63.49,-14.6,83.4,63.71,-14.6,83.4,63.53,-14.6,83.4,64.31,-14.6,83.4,63.79,-14.6,83.4,63.5,-14.6,83.4,64.3,-14.6,83.4,63.98,-14.6,83.4,64.38,-14.6,83.4,64.25,-14.6,83.4,63.65,-14.6,83.4,63.72,-14.6,83.4,63.76,-14.6,83.4,64.32,-14.6,83.4,63.8,-14.6,83.4,63.96,-14.6,83.4,64.17,-14.6,83.4,64.22,-14.6,83.4,63.56,-14.6,83.4,63.68,-14.6,83.4,63.86,-14.6,83.4,63.49,-14.6,83.4,63.88,-14.6,83.4,64.05,-14.6,83.4,64.15,-14.6,83.4,63.71,-14.6,83.4,63.62,-14.6,83.4,64.17,-14.6,83.4,63.64,-14.6,83.4,63.84,-14.6,83.4,63.52,-14.6,83.4,64.2,-14.6,83.4,63.54,-14.6,83.4,63.58,-14.6,83.4,63.77,-14.6,83.4,63.98,-14.6,83.4,63.79,-14.6,83.4,63.49,-14.6,83.4,63.88,-14.6,83.4,63.84,-14.6,83.4,63.47,-14.6,83.4,63.97,-14.6,83.4,63.9,-14.6,83.4,64.36,-14.6,83.4,63.82,-14.6,83.4,64.33,-14.6,83.4,63.47,-14.6,83.4,63.45,-14.6,83.4,63.86,-14.6,83.4,64.27,-14.6,83.4,64.3,-14.6,83.4,63.46,-14.6,83.4,63.73,-14.6,83.4,64.34,-14.6,83.4,64.04,-14.6,83.4,64.14,-14.6,83.4,63.8,-14.6,83.4,64.08,-14.6,83.4,64.44,-14.6,83.4,64.1,-14.6,83.4,63.55,-14.6,83.4,64.24,-14.6,83.4,61.96,-14.6,83.4,59.93
0.19,96.1,73.21,3.6,82.4,76.23,3.6,79.2,63.12,-0.3,82.4,63.16,-0.3,82.4,62.63,0,82.4,63.2,0,82.4,63.04,-15.6,82.4,63.17,0,82.4,62.55,0,82.4,62.62,-15.6,82.4,63.38,-15.6,82.4,62.78,-15.6,82.4,63.39,-15.6,82.4,62.53,-15.6,82.4,63.26,-15.6,82.4,63.27,-15.6,82.4,63.18,-15.6,82.4,62.91,-15.6,82.4,63.14,-15.6,82.4,63.23,-15.6,82.4,63.24,-15.6,82.4,62.54,-15.6,82.4,63.04,-15.6,82.4,62.55,-15.6,82.4,63.24,-15.6,82.4,63.29,-15.6,82.4,62.59,-15.6,82.4,62.68,-15.6,82.4,62.9,-15.6,82.4,63.19,-15.6,82.4,62.48,-15.6,82.4,62.99,-15.6,82.4,63.41,-15.6,82.4,63.07,-15.6,82.4,63.41,-15.6,82.4,63.15,-15.6,82.4,62.49,-15.6,82.4,62.71,-15.6,82.4,62.53,-15.6,82.4,63.31,-15.6,82.4,62.79,-15.6,82.4,62.5,-15.6,82.4,63.3,-15.6,82.4,62.98,-15.6,82.4,63.38,-15.6,82.4,63.25,-15.6,82.4,62.65,-15.6,82.4,62.72,-15.6,82.4,62.76,-15.6,82.4,63.32,-15.6,82.4,62.8,-15.6,82.4,62.96,-15.6,82.4,63.17,-15.6,82.4,63.22,-15.6,82.4,62.56,-15.6,82.4,62.68,-15.6,82.4,62.86,-15.6,82.4,62.49,-15.6,82.4,62.88,-15.6,82.4,63.05,-15.6,82.4,63.15,-15.6,82.4,62.71,-15.6,82.4,62.62,-15.6,82.4,63.17,-15.6,82.4,62.64,-15.6,82.4,62.84,-15.6,82.4,62.52,-15.6,82.4,63.2,-15.6,82.4,62.54,-15.6,82.4,62.58,-15.6,82.4,62.77,-15.6,82.4,62.98,-15.6,82.4,62.79,-15.6,82.4,62.49,-15.6,82.4,62.88,-15.6,82.4,62.84,-15.6,82.4,62.47,-15.6,82.4,62.97,-15.6,82.4,62.9,-15.6,82.4,63.36,-15.6,82.4,62.82,-15.6,82.4,63.33,-15.6,82.4,62.47,-15.6,82.4,62.45,-15.6,82.4,62.86,-15.6,82.4,63.27,-15.6,82.4,63.3,-15.6,82.4,62.46,-15.6,82.4,62.73,-15.6,82.4,63.34,-15.6,82.4,63.04,-15.6,82.4,63.14,-15.6,82.4,62.8,-15.6,82.4,63.08,-15.6,82.4,63.44,-15.6,82.4,63.1,-15.6,82.4,62.55,-15.6,82.4,63.24,-15.6,82.4,60.96,-15.6,82.4,58.93
